,endingTime,endingMoney,startLVL,startRest,endingLVL,startMoney,dungeon,charRace,startXP,charName,endingRest,startTime,charRole,endingXP
92,03/08/2024 20:38:51,7403,65,87984,65,7064,Halls Of Infusion,Undead,82051,Deathmystic,39906,03/08/2024 20:28:13,DAMAGER,258607
93,03/08/2024 21:19:27,293,60,292222,60,81,Temple of Sethraliss,Undead,67833,Deadmortade,269394,03/08/2024 21:07:56,TANK,120471
94,03/08/2024 21:43:29,613,60,268004,61,293,Neltharus,Undead,134603,Deadmortade,217594,03/08/2024 21:27:08,TANK,116400
95,03/08/2024 21:59:29,1051,61,217594,62,839,Brackenhide Hollow,Undead,117550,Deadmortade,165946,03/08/2024 21:47:00,TANK,64558
96,03/08/2024 22:13:20,1328,62,165946,62,1123,Halls Of Infusion,Undead,64558,Deadmortade,124052,03/08/2024 22:06:47,TANK,206142
97,03/08/2024 22:28:31,1646,62,124052,63,1459,The Azure Vault,Undead,206142,Deadmortade,84768,03/08/2024 22:14:46,TANK,108515
98,03/08/2024 22:44:45,1828,63,84768,63,1646,Algeth'ar Academy,Undead,108515,Deadmortade,41258,03/08/2024 22:30:07,TANK,254393
99,03/08/2024 23:08:52,2286,63,41258,64,2042,Neltharus,Undead,254393,Deadmortade,0,03/08/2024 22:54:05,TANK,150521
100,03/08/2024 23:25:34,2496,64,0,64,2309,Ruby Life Pools,Undead,155361,Deadmortade,0,03/08/2024 23:14:24,TANK,250459
101,03/08/2024 23:40:19,2847,64,4,65,2542,Uldaman: Legacy of Tyr,Undead,254089,Deadmortade,0,03/08/2024 23:27:57,TANK,122899
102,03/09/2024 14:46:20,3195,65,27512,65,2988,Algeth'ar Academy,Undead,122899,Deadmortade,0,03/09/2024 14:31:50,TANK,258725
103,03/09/2024 21:11:28,584,36,70568,37,474,Magisters' Terrace,Troll,7230,Hetankz,53154,03/09/2024 21:02:55,TANK,25391
104,03/09/2024 21:22:29,692,37,53166,39,592,Auchenai Crypts,Troll,25391,Hetankz,33594,03/09/2024 21:16:44,TANK,5172
105,03/09/2024 21:31:53,816,39,33594,41,692,The Steamvault,Troll,5172,Hetankz,6376,03/09/2024 21:24:23,TANK,2670
106,03/10/2024 12:51:21,646,37,49572,39,537,The Blood Furnace,Troll,41794,Mortademon,22400,03/10/2024 12:44:13,TANK,34880
107,03/10/2024 13:04:13,964,39,22414,42,646,The Botanica,Troll,34880,Mortademon,0,03/10/2024 12:54:10,TANK,1400
108,03/10/2024 13:33:58,197,30,67658,32,100,Auchenai Crypts,Orc,31692,Deathlyfaith,53508,03/10/2024 13:26:27,HEALER,3837
109,03/10/2024 13:52:57,286,32,53536,33,197,The Black Morass,Orc,3837,Deathlyfaith,45778,03/10/2024 13:40:04,HEALER,4326
110,03/10/2024 14:02:44,392,33,45792,34,296,The Blood Furnace,Orc,4326,Deathlyfaith,22444,03/10/2024 13:55:48,HEALER,33660
111,03/10/2024 14:44:21,496,34,22610,36,395,The Underbog,Orc,33660,Deathlyfaith,4,03/10/2024 14:37:02,HEALER,18601
112,03/10/2024 14:58:46,648,36,38,37,507,Sethekk Halls,Orc,18601,Deathlyfaith,0,03/10/2024 14:51:27,HEALER,41254
113,03/10/2024 15:12:31,827,37,14,39,655,The Mechanar,Orc,41254,Deathlyfaith,0,03/10/2024 15:01:30,HEALER,14574
114,03/10/2024 15:37:40,945,39,68,40,838,The Black Morass,Orc,14574,Deathlyfaith,0,03/10/2024 15:26:16,HEALER,8710
115,03/10/2024 15:49:40,1090,40,8,41,953,Mana-Tombs,Orc,8710,Deathlyfaith,0,03/10/2024 15:39:37,HEALER,26840
116,03/10/2024 19:05:46,15,10,8,11,1,The Slave Pens,Nightborne,180,Mortacarry,0,03/10/2024 18:55:31,HEALER,9456
117,03/10/2024 20:32:46,534,11,80,11,505,Shadowmoon Burial Grounds,Nightborne,9456,Mortacarry,0,03/10/2024 20:24:24,TANK,9456
118,03/10/2024 20:45:34,563,11,4,11,534,Bloodmaul Slag Mines,Nightborne,9456,Mortacarry,0,03/10/2024 20:36:21,TANK,9456
119,03/10/2024 20:56:49,595,11,4,11,567,Shadowmoon Burial Grounds,Nightborne,9456,Mortacarry,0,03/10/2024 20:49:53,TANK,9456
120,03/10/2024 21:07:35,627,11,4,11,598,Bloodmaul Slag Mines,Nightborne,9456,Mortacarry,0,03/10/2024 21:00:37,TANK,9456
121,03/10/2024 21:20:12,657,11,4,11,628,Shadowmoon Burial Grounds,Nightborne,9456,Mortacarry,0,03/10/2024 21:12:30,TANK,9456
122,03/12/2024 19:32:06,1116,42,15842,43,1022,Auchindoun,Troll,1400,Mortademon,1094,03/12/2024 19:21:09,TANK,36659
123,03/12/2024 19:45:29,1229,43,1118,45,1140,Shadowmoon Burial Grounds,Troll,42509,Mortademon,0,03/12/2024 19:36:50,TANK,25586
124,03/12/2024 19:58:52,1321,45,14,47,1239,Skyreach,Troll,25586,Mortademon,0,03/12/2024 19:48:50,TANK,8747
125,03/12/2024 20:10:18,1394,47,20,48,1321,Grimrail Depot,Troll,8747,Mortademon,0,03/12/2024 20:03:06,TANK,37323
126,03/12/2024 20:21:38,1514,48,8,50,1420,Auchindoun,Troll,37323,Mortademon,0,03/12/2024 20:12:00,TANK,27594
127,03/12/2024 20:29:45,1606,50,6,52,1514,Shadowmoon Burial Grounds,Troll,27594,Mortademon,0,03/12/2024 20:23:02,TANK,23501
128,03/12/2024 20:51:37,1777,52,60,53,1662,Bloodmaul Slag Mines,Troll,23501,Mortademon,0,03/12/2024 20:40:47,TANK,54428
129,03/12/2024 20:59:16,1856,53,8,55,1777,Skyreach,Troll,54428,Mortademon,0,03/12/2024 20:53:15,TANK,21993
130,03/12/2024 21:11:18,1963,55,10,56,1856,Auchindoun,Troll,21993,Mortademon,0,03/12/2024 21:00:41,TANK,40678
131,03/12/2024 21:22:00,2042,56,14,57,1963,Grimrail Depot,Troll,40678,Mortademon,0,03/12/2024 21:13:03,TANK,53088
132,03/14/2024 21:11:05,2189,57,23866,59,2098,Shadowmoon Burial Grounds,Troll,53088,Mortademon,428,03/14/2024 21:02:32,TANK,8763
133,03/14/2024 21:20:59,2291,59,448,60,2189,Bloodmaul Slag Mines,Troll,8763,Mortademon,0,03/14/2024 21:13:21,TANK,11447
134,03/15/2024 19:29:34,1192,41,36224,43,1114,Skyreach,Orc,26840,Deathlyfaith,19920,03/15/2024 19:22:18,HEALER,18077
135,03/15/2024 19:42:38,1311,43,19934,45,1198,Bloodmaul Slag Mines,Orc,18077,Deathlyfaith,3592,03/15/2024 19:32:35,HEALER,12980
136,03/15/2024 19:53:08,1431,45,3606,47,1338,Auchindoun,Orc,19130,Deathlyfaith,0,03/15/2024 19:45:31,HEALER,3820
137,03/15/2024 20:04:41,1544,47,16,48,1462,Skyreach,Orc,3820,Deathlyfaith,0,03/15/2024 19:56:47,HEALER,35590
138,03/15/2024 20:12:58,1624,48,8,50,1544,Grimrail Depot,Orc,35590,Deathlyfaith,0,03/15/2024 20:06:24,HEALER,24210
139,03/15/2024 20:28:30,1778,50,14,52,1676,Bloodmaul Slag Mines,Orc,24210,Deathlyfaith,0,03/15/2024 20:15:58,HEALER,15424
140,03/15/2024 21:13:42,1869,52,206,53,1778,Shadowmoon Burial Grounds,Orc,15424,Deathlyfaith,0,03/15/2024 21:06:17,HEALER,49791
141,03/15/2024 21:26:27,1955,53,18,55,1869,Skyreach,Orc,49791,Deathlyfaith,0,03/15/2024 21:16:38,HEALER,16281
142,03/15/2024 21:35:12,2169,55,12,56,2091,Grimrail Depot,Orc,16281,Deathlyfaith,0,03/15/2024 21:28:28,HEALER,32824
143,03/15/2024 21:53:39,2335,56,92,57,2239,Bloodmaul Slag Mines,Orc,32824,Deathlyfaith,0,03/15/2024 21:46:59,HEALER,47875
144,03/15/2024 22:02:46,2441,57,16,58,2364,Skyreach,Orc,47875,Deathlyfaith,0,03/15/2024 21:55:37,HEALER,59660
145,03/15/2024 22:14:41,2592,58,14,59,2508,Grimrail Depot,Orc,59660,Deathlyfaith,0,03/15/2024 22:04:22,HEALER,63325
146,03/15/2024 22:26:20,2683,59,32,60,2592,Auchindoun,Orc,63325,Deathlyfaith,0,03/15/2024 22:18:13,HEALER,64882
147,03/16/2024 09:20:33,8680,70,0,70,8591,Shadowmoon Burial Grounds,Goblin,0,Lilmortade,0,03/16/2024 09:14:03,TANK,0
148,03/16/2024 09:29:31,8755,70,0,70,8680,Auchindoun,Goblin,0,Lilmortade,0,03/16/2024 09:21:19,TANK,0
149,03/16/2024 13:13:17,8864,70,0,70,8761,Bloodmaul Slag Mines,Goblin,0,Lilmortade,0,03/16/2024 12:58:50,TANK,0
150,03/16/2024 19:58:09,916,41,54816,43,831,Skyreach,Troll,3440,Hetankz,36322,03/16/2024 19:51:47,TANK,2969
151,03/16/2024 20:06:49,995,43,36332,44,921,Grimrail Depot,Troll,2969,Hetankz,21144,03/16/2024 20:00:08,TANK,45708
152,03/16/2024 20:16:46,1095,44,21152,47,1001,Auchindoun,Troll,45708,Hetankz,3278,03/16/2024 20:08:28,TANK,6088
153,03/16/2024 20:28:47,1214,47,3282,48,1115,Bloodmaul Slag Mines,Troll,6088,Hetankz,0,03/16/2024 20:17:54,TANK,41357
154,03/16/2024 20:40:07,1311,48,12,50,1218,Shadowmoon Burial Grounds,Troll,41357,Hetankz,0,03/16/2024 20:31:33,TANK,36293
155,03/16/2024 20:49:29,1449,50,8,52,1367,Grimrail Depot,Troll,36293,Hetankz,0,03/16/2024 20:41:49,TANK,24900
156,03/16/2024 21:03:33,1542,52,28,54,1456,Skyreach,Troll,24900,Hetankz,0,03/16/2024 20:54:50,TANK,1650
157,03/16/2024 21:13:23,1694,54,8,55,1592,Bloodmaul Slag Mines,Troll,1650,Hetankz,0,03/16/2024 21:04:47,TANK,25129
158,03/16/2024 21:22:04,1816,55,12,56,1735,Grimrail Depot,Troll,32629,Hetankz,0,03/16/2024 21:15:08,TANK,48928
159,03/16/2024 21:38:32,1951,56,62,57,1860,Auchindoun,Troll,48928,Hetankz,0,03/16/2024 21:30:03,TANK,63373
160,03/16/2024 21:47:34,2060,57,14,58,1970,Shadowmoon Burial Grounds,Troll,63373,Hetankz,0,03/16/2024 21:40:17,TANK,82053
161,03/16/2024 21:57:37,2215,58,20,59,2112,Bloodmaul Slag Mines,Troll,82053,Hetankz,0,03/16/2024 21:49:50,TANK,90368
162,03/16/2024 22:07:30,2350,59,10,60,2256,Auchindoun,Troll,90368,Hetankz,0,03/16/2024 21:58:44,TANK,103282
163,03/16/2024 22:40:27,230,30,67658,32,100,The Mechanar,Tauren,44516,Bigmortade,50376,03/16/2024 22:32:14,TANK,27541
164,03/17/2024 10:55:28,481326,70,0,70,481235,The Everbloom,Undead,0,Deathkron,0,03/17/2024 10:46:18,HEALER,0
165,03/17/2024 11:23:29,481449,70,0,70,481349,Auchindoun,Undead,0,Deathkron,0,03/17/2024 11:14:15,HEALER,0
166,03/17/2024 12:14:16,481680,70,0,70,481601,Skyreach,Undead,0,Deathkron,0,03/17/2024 12:07:47,HEALER,0
167,03/17/2024 12:20:05,481767,70,0,70,481680,Grimrail Depot,Undead,0,Deathkron,0,03/17/2024 12:14:59,HEALER,0
168,03/17/2024 12:30:34,481868,70,0,70,481767,Bloodmaul Slag Mines,Undead,0,Deathkron,0,03/17/2024 12:21:05,HEALER,0
169,03/17/2024 13:17:49,366,32,54506,34,234,The Arcatraz,Tauren,27541,Bigmortade,41194,03/17/2024 13:02:31,TANK,2854
170,03/17/2024 13:31:14,552,34,41206,36,370,Shadow Labyrinth,Tauren,2854,Bigmortade,17868,03/17/2024 13:20:22,TANK,9621
171,03/17/2024 13:42:40,671,36,17880,37,563,The Underbog,Tauren,9621,Bigmortade,0,03/17/2024 13:33:43,TANK,38652
172,03/17/2024 13:54:16,850,37,18,39,679,Mana-Tombs,Tauren,38652,Bigmortade,0,03/17/2024 13:46:42,TANK,18302
173,03/17/2024 14:07:44,1009,39,28,40,859,The Mechanar,Tauren,18302,Bigmortade,0,03/17/2024 13:59:48,TANK,26302
174,03/17/2024 14:29:19,1095,40,70,41,1011,Skyreach,Tauren,26302,Bigmortade,0,03/17/2024 14:22:15,TANK,44612
175,03/17/2024 14:42:06,1187,41,16,43,1097,Shadowmoon Burial Grounds,Tauren,44612,Bigmortade,0,03/17/2024 14:32:31,TANK,22738
176,03/17/2024 15:36:41,1410,44,10,45,1310,Auchindoun,Tauren,9548,Bigmortade,0,03/17/2024 15:26:39,TANK,33828
177,03/17/2024 15:47:42,1518,45,0,47,1410,Bloodmaul Slag Mines,Tauren,33828,Bigmortade,0,03/17/2024 15:38:31,TANK,16595
178,03/17/2024 15:56:57,1600,47,0,49,1518,Skyreach,Tauren,19795,Bigmortade,0,03/17/2024 15:50:02,TANK,7480
179,03/17/2024 16:11:04,1722,49,0,51,1647,Grimrail Depot,Tauren,14930,Bigmortade,0,03/17/2024 16:03:22,TANK,4927
180,03/17/2024 16:26:46,1835,51,0,52,1746,Shadowmoon Burial Grounds,Tauren,4927,Bigmortade,0,03/17/2024 16:16:19,TANK,42647
181,03/17/2024 16:48:42,1963,52,26,54,1862,Auchindoun,Tauren,42647,Bigmortade,0,03/17/2024 16:38:47,TANK,16057
182,03/17/2024 16:58:18,2066,54,12,55,1990,Skyreach,Tauren,16057,Bigmortade,0,03/17/2024 16:50:40,TANK,40487
183,03/17/2024 17:10:47,2241,55,20,56,2147,Bloodmaul Slag Mines,Tauren,40487,Bigmortade,0,03/17/2024 17:01:08,TANK,59879
184,03/17/2024 17:21:48,2344,56,24,58,2251,Shadowmoon Burial Grounds,Tauren,59879,Bigmortade,0,03/17/2024 17:13:54,TANK,1722
185,03/17/2024 17:33:03,2549,58,18,59,2450,Auchindoun,Tauren,1722,Bigmortade,0,03/17/2024 17:24:03,TANK,7835
186,03/17/2024 17:44:49,2708,59,50,60,2629,Grimrail Depot,Tauren,7835,Bigmortade,0,03/17/2024 17:38:22,TANK,7043
187,03/17/2024 20:28:15,7479,65,353880,66,7386,Auchindoun,Undead,258607,Deathmystic,328314,03/17/2024 20:19:32,DAMAGER,101621
188,03/17/2024 20:37:07,7686,66,328386,66,7605,Skyreach,Undead,101621,Deathmystic,301936,03/17/2024 20:30:28,DAMAGER,245291
189,03/17/2024 20:48:22,7816,66,302008,67,7725,The Everbloom,Undead,245291,Deathmystic,275710,03/17/2024 20:39:20,DAMAGER,67400
190,03/17/2024 20:58:15,7908,67,275766,67,7817,Shadowmoon Burial Grounds,Undead,67400,Deathmystic,243130,03/17/2024 20:49:59,DAMAGER,224942
